"","Rank","Team","Points","Previous","ID"
"1","0","0","0","0",0
"2","Rank","Team","Points","Previous",983
"3","1","University of Texas","2614","1",983
"4","2","Stanford University","2528","2",983
"5","3","Princeton University","2320","3",983
"6","4","University of California, Berkeley","2189","4",983
"7","5","University of Tennessee","2129","5",983
"8","6","Yale University","1996","7",983
"9","7","Brown University","1963","6",983
"10","8","University of Washington","1769","8",983
"11","9","University of Michigan","1596","9",983
"12","10","Syracuse University","1547","10",983
"13","11","University of Pennsylvania","1353","11",983
"14","12","The Ohio State University","1287","12",983
"15","13","Rutgers University","1175","13",983
"16","14","Indiana University","1079","14",983
"17","15","Duke University","1075","15",983
"18","16","University of Virginia","956","16",983
"19","17","Washington State University","491","17",983
"20","18","Columbia University","338","18",983
"21","19","University of Alabama","328","19",983
"22","20","Harvard-Radcliffe","307","20",983
"23","Rank","Team","Points","Previous",977
"24","1","University of Texas","2614","1",977
"25","2","Stanford University","2531","2",977
"26","3","Princeton University","2308","3",977
"27","4","University of California, Berkeley","2161","4",977
"28","5","University of Tennessee","2152","5",977
"29","6","Brown University","2005","7",977
"30","7","Yale University","2001","6",977
"31","8","University of Washington","1749","8",977
"32","9","University of Michigan","1591","9",977
"33","10","Syracuse University","1531","10",977
"34","11","University of Pennsylvania","1369","11",977
"35","12","The Ohio State University","1285","12",977
"36","13","Rutgers University","1194","13",977
"37","14","Indiana University","1096","15",977
"38","15","Duke University","1066","14",977
"39","16","University of Virginia","938","16",977
"40","17","Washington State University","480","17",977
"41","18","University of Alabama","326","18",977
"42","19","Columbia University","311","19",977
"43","20","Harvard-Radcliffe","297","20",977
"44","Rank","Team","Points","Previous",969
"45","1","University of Texas","2614","2",969
"46","2","Stanford University","2528","1",969
"47","3","Princeton University","2308","3",969
"48","4","University of California, Berkeley","2201","4",969
"49","5","University of Tennessee","2133","5",969
"50","6","Yale University","2005","6",969
"51","7","Brown University","1953","7",969
"52","8","University of Washington","1780","8",969
"53","9","University of Michigan","1593","9",969
"54","10","Syracuse University","1542","10",969
"55","11","University of Pennsylvania","1362","11",969
"56","12","The Ohio State University","1265","14",969
"57","13","Rutgers University","1154","13",969
"58","14","Duke University","1086","16",969
"59","15","Indiana University","1078","15",969
"60","16","University of Virginia","961","12",969
"61","17","Washington State University","433","18",969
"62","18","University of Alabama","305","NR",969
"63","19","Columbia University","284","19",969
"64","20","Harvard-Radcliffe","281","20",969
"65","Rank","Team","Points","Previous",961
"66","1","Stanford University","2605","1",961
"67","2","University of Texas","2522","2",961
"68","3","Princeton University","2319","3",961
"69","4","University of California, Berkeley","2184","4",961
"70","5","University of Tennessee","2066","15",961
"71","6","Yale University","2063","6",961
"72","7","Brown University","1956","5",961
"73","8","University of Washington","1770","7",961
